<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES029</station_code><station_name>A &amp; K PAVLOU TRADING LIMITED</station_name><station_tel_no>25562279            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? 21 ?.? 3052
 ???: 25562279</station_address1><price_modification_date>2017-08-10T18:28:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.6744035108073,33.013875861377</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK064</station_code><station_name>A &amp; V VAVATSINIOTIS PETROL STATION LIMITED</station_name><station_tel_no>24664300            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ?.????? ?????? 7 ?.? 6010
 ???: 24664300</station_address1><price_modification_date>2017-08-10T09:23:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.916785,33.623624</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK002</station_code><station_name>A G A PETROL STATION LIMITED </station_name><station_tel_no>22774819            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ????? ?????? 1 ?.? 1100
 ???: 22774819</station_address1><price_modification_date>2017-08-11T10:43:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>35.17265,33.350405</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE046</station_code><station_name>A. K. Konnaris Service Station Ltd</station_name><station_tel_no>25432020            </station_tel_no><station_city>???????</station_city><station_district>??????????</station_district><station_address1>???????? ???????? 55 ?.? 4730
 ???: 25432020</station_address1><price_modification_date>2017-08-10T08:06:00</price_modification_date><Fuel_Price>1.191</Fuel_Price><map_coordinates>34.8458,32.9121</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE050</station_code><station_name>A. K. Konnaris Service Station Ltd (Platres)</station_name><station_tel_no>25421100            </station_tel_no><station_city>???????</station_city><station_district>???? ???????</station_district><station_address1>???????? ??????????? 57 ?.?
 ???: 25421100</station_address1><price_modification_date>2017-08-10T15:08:00</price_modification_date><Fuel_Price>1.191</Fuel_Price><map_coordinates>34.8843,32.8633</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES008</station_code><station_name>A.C. LUBRICANTS LIMITED </station_name><station_tel_no>22433430            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>???????? 58 ?.? 1037
 ???: 22433430</station_address1><price_modification_date>2017-08-12T14:27:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1845138888889,33.3895</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE001</station_code><station_name>A.C.C. AVRAAM ENTERPRISES LIMITED</station_name><station_tel_no>22771700            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ????? ?????? 15 ?.? 1100
 ???: 22771700</station_address1><price_modification_date>2017-08-11T07:37:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>35.17211667,33.34798333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK013</station_code><station_name>A.L. SERVICE STATION LIMITED </station_name><station_tel_no>22489888            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>?. ?????????? 5 ?.? 2220
 ???: 22489888</station_address1><price_modification_date>2017-08-10T12:21:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.116846,33.377618</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK012</station_code><station_name>A.S. CHARALAMBOUS PETROLEUM LTD</station_name><station_tel_no>22431814            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???????? 23 ?.? 1037
 ???: 22431814</station_address1><price_modification_date>2017-08-11T13:18:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.183991,33.387964</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES030</station_code><station_name>AL SAAD GLOBAL LTD</station_name><station_tel_no>25310136            </station_tel_no><station_city>???????</station_city><station_district>?????????? ???. ????? ??????</station_district><station_address1>???????? 1 ?.? 4532
